name,id,Name,types,HP,attack,defense,SpA,SpD,speed,Ability0,HiddenAbility,Image Name
bulbasaur,1,Bulbasaur,"Grass, Poison",45,49,49,65,65,45,Overgrow,Chlorophyll,bulbasaur.png
ivysaur,2,Ivysaur,"Grass, Poison",60,62,63,80,80,60,Overgrow,Chlorophyll,ivysaur.png
venusaur,3,Venusaur,"Grass, Poison",80,82,83,100,100,80,Overgrow,Chlorophyll,venusaur.png
charmander,4,Charmander,Fire,39,52,43,60,50,65,Blaze,Solar Power,charmander.png
charmeleon,5,Charmeleon,Fire,58,64,58,80,65,80,Blaze,Solar Power,charmeleon.png
charizard,6,Charizard,"Fire, Flying",78,84,78,109,85,100,Blaze,Solar Power,charizard.png
squirtle,7,Squirtle,Water,44,48,65,50,64,43,Torrent,Rain Dish,squirtle.png
wartortle,8,Wartortle,Water,59,63,80,65,80,58,Torrent,Rain Dish,wartortle.png
blastoise,9,Blastoise,Water,79,83,100,85,105,78,Torrent,Rain Dish,blastoise.png
caterpie,10,Caterpie,Bug,45,30,35,20,20,45,Shield Dust,Run Away,caterpie.png
metapod,11,Metapod,Bug,50,20,55,25,25,30,Shed Skin,,metapod.png
butterfree,12,Butterfree,"Bug, Flying",60,45,50,90,80,70,Compound Eyes,Tinted Lens,butterfree.png
weedle,13,Weedle,"Bug, Poison",40,35,30,20,20,50,Shield Dust,Run Away,weedle.png
kakuna,14,Kakuna,"Bug, Poison",45,25,50,25,25,35,Shed Skin,,kakuna.png
beedrill,15,Beedrill,"Bug, Poison",65,90,40,45,80,75,Swarm,Sniper,beedrill.png
pidgey,16,Pidgey,"Normal, Flying",40,45,40,35,35,56,Keen Eye,Big Pecks,pidgey.png
pidgeotto,17,Pidgeotto,"Normal, Flying",63,60,55,50,50,71,Keen Eye,Big Pecks,pidgeotto.png
pidgeot,18,Pidgeot,"Normal, Flying",83,80,75,70,70,101,Keen Eye,Big Pecks,pidgeot.png
rattata,19,Rattata,Normal,30,56,35,25,35,72,Run Away,Hustle,rattata.png
raticate,20,Raticate,Normal,55,81,60,50,70,97,Run Away,Hustle,raticate.png
spearow,21,Spearow,"Normal, Flying",40,60,30,31,31,70,Keen Eye,Sniper,spearow.png
fearow,22,Fearow,"Normal, Flying",65,90,65,61,61,100,Keen Eye,Sniper,fearow.png
ekans,23,Ekans,Poison,35,60,44,40,54,55,Intimidate,Unnerve,ekans.png
arbok,24,Arbok,Poison,60,95,69,65,79,80,Intimidate,Unnerve,arbok.png
pikachu,25,Pikachu,Electric,35,55,40,50,50,90,Static,Lightning Rod,pikachu.png
raichu,26,Raichu,Electric,60,90,55,90,80,110,Static,Lightning Rod,raichu.png
sandshrew,27,Sandshrew,Ground,50,75,85,20,30,40,Sand Veil,Sand Rush,sandshrew.png
sandslash,28,Sandslash,Ground,75,100,110,45,55,65,Sand Veil,Sand Rush,sandslash.png
nidoranf,29,Nidoran-F,Poison,55,47,52,40,40,41,Poison Point,Hustle,nidoran-f.png
nidorina,30,Nidorina,Poison,70,62,67,55,55,56,Poison Point,Hustle,nidorina.png
nidoqueen,31,Nidoqueen,"Poison, Ground",90,92,87,75,85,76,Poison Point,Sheer Force,nidoqueen.png
nidoranm,32,Nidoran-M,Poison,46,57,40,40,40,50,Poison Point,Hustle,nidoran-m.png
nidorino,33,Nidorino,Poison,61,72,57,55,55,65,Poison Point,Hustle,nidorino.png
nidoking,34,Nidoking,"Poison, Ground",81,102,77,85,75,85,Poison Point,Sheer Force,nidoking.png
clefairy,35,Clefairy,Fairy,70,45,48,60,65,35,Cute Charm,Friend Guard,clefairy.png
clefable,36,Clefable,Fairy,95,70,73,95,90,60,Cute Charm,Unaware,clefable.png
vulpix,37,Vulpix,Fire,38,41,40,50,65,65,Flash Fire,Drought,vulpix.png
ninetales,38,Ninetales,Fire,73,76,75,81,100,100,Flash Fire,Drought,ninetales.png
jigglypuff,39,Jigglypuff,"Normal, Fairy",115,45,20,45,25,20,Cute Charm,Friend Guard,jigglypuff.png
wigglytuff,40,Wigglytuff,"Normal, Fairy",140,70,45,85,50,45,Cute Charm,Frisk,wigglytuff.png
zubat,41,Zubat,"Poison, Flying",40,45,35,30,40,55,Inner Focus,Infiltrator,zubat.png
golbat,42,Golbat,"Poison, Flying",75,80,70,65,75,90,Inner Focus,Infiltrator,golbat.png
oddish,43,Oddish,"Grass, Poison",45,50,55,75,65,30,Chlorophyll,Run Away,oddish.png
gloom,44,Gloom,"Grass, Poison",60,65,70,85,75,40,Chlorophyll,Stench,gloom.png
vileplume,45,Vileplume,"Grass, Poison",75,80,85,110,90,50,Chlorophyll,Effect Spore,vileplume.png
paras,46,Paras,"Bug, Grass",35,70,55,45,55,25,Effect Spore,Damp,paras.png
parasect,47,Parasect,"Bug, Grass",60,95,80,60,80,30,Effect Spore,Damp,parasect.png
venonat,48,Venonat,"Bug, Poison",60,55,50,40,55,45,Compound Eyes,Run Away,venonat.png
venomoth,49,Venomoth,"Bug, Poison",70,65,60,90,75,90,Shield Dust,Wonder Skin,venomoth.png
diglett,50,Diglett,Ground,10,55,25,35,45,95,Sand Veil,Sand Force,diglett.png
dugtrio,51,Dugtrio,Ground,35,100,50,50,70,120,Sand Veil,Sand Force,dugtrio.png
meowth,52,Meowth,Normal,40,45,35,40,40,90,Pickup,Unnerve,meowth.png
persian,53,Persian,Normal,65,70,60,65,65,115,Limber,Unnerve,persian.png
psyduck,54,Psyduck,Water,50,52,48,65,50,55,Damp,Swift Swim,psyduck.png
golduck,55,Golduck,Water,80,82,78,95,80,85,Damp,Swift Swim,golduck.png
mankey,56,Mankey,Fighting,40,80,35,35,45,70,Vital Spirit,Defiant,mankey.png
primeape,57,Primeape,Fighting,65,105,60,60,70,95,Vital Spirit,Defiant,primeape.png
growlithe,58,Growlithe,Fire,55,70,45,70,50,60,Intimidate,Justified,growlithe.png
arcanine,59,Arcanine,Fire,90,110,80,100,80,95,Intimidate,Justified,arcanine.png
poliwag,60,Poliwag,Water,40,50,40,40,40,90,Water Absorb,Swift Swim,poliwag.png
poliwhirl,61,Poliwhirl,Water,65,65,65,50,50,90,Water Absorb,Swift Swim,poliwhirl.png
poliwrath,62,Poliwrath,"Water, Fighting",90,95,95,70,90,70,Water Absorb,Swift Swim,poliwrath.png
abra,63,Abra,Psychic,25,20,15,105,55,90,Synchronize,Magic Guard,abra.png
kadabra,64,Kadabra,Psychic,40,35,30,120,70,105,Synchronize,Magic Guard,kadabra.png
alakazam,65,Alakazam,Psychic,55,50,45,135,95,120,Synchronize,Magic Guard,alakazam.png
machop,66,Machop,Fighting,70,80,50,35,35,35,Guts,Steadfast,machop.png
machoke,67,Machoke,Fighting,80,100,70,50,60,45,Guts,Steadfast,machoke.png
machamp,68,Machamp,Fighting,90,130,80,65,85,55,Guts,Steadfast,machamp.png
bellsprout,69,Bellsprout,"Grass, Poison",50,75,35,70,30,40,Chlorophyll,Gluttony,bellsprout.png
weepinbell,70,Weepinbell,"Grass, Poison",65,90,50,85,45,55,Chlorophyll,Gluttony,weepinbell.png
victreebel,71,Victreebel,"Grass, Poison",80,105,65,100,70,70,Chlorophyll,Gluttony,victreebel.png
tentacool,72,Tentacool,"Water, Poison",40,40,35,50,100,70,Clear Body,Rain Dish,tentacool.png
tentacruel,73,Tentacruel,"Water, Poison",80,70,65,80,120,100,Clear Body,Rain Dish,tentacruel.png
geodude,74,Geodude,"Rock, Ground",40,80,100,30,30,20,Rock Head,Sand Veil,geodude.png
graveler,75,Graveler,"Rock, Ground",55,95,115,45,45,35,Rock Head,Sand Veil,graveler.png
golem,76,Golem,"Rock, Ground",80,120,130,55,65,45,Rock Head,Sand Veil,golem.png
ponyta,77,Ponyta,Fire,50,85,55,65,65,90,Run Away,Flame Body,ponyta.png
rapidash,78,Rapidash,Fire,65,100,70,80,80,105,Run Away,Flame Body,rapidash.png
slowpoke,79,Slowpoke,"Water, Psychic",90,65,65,40,40,15,Oblivious,Regenerator,slowpoke.png
slowbro,80,Slowbro,"Water, Psychic",95,75,110,100,80,30,Oblivious,Regenerator,slowbro.png
magnemite,81,Magnemite,"Electric, Steel",25,35,70,95,55,45,Magnet Pull,Analytic,magnemite.png
magneton,82,Magneton,"Electric, Steel",50,60,95,120,70,70,Magnet Pull,Analytic,magneton.png
farfetchd,83,Farfetchd,"Normal, Flying",52,90,55,58,62,60,Keen Eye,Defiant,farfetchd.png
doduo,84,Doduo,"Normal, Flying",35,85,45,35,35,75,Run Away,Tangled Feet,doduo.png
dodrio,85,Dodrio,"Normal, Flying",60,110,70,60,60,110,Run Away,Tangled Feet,dodrio.png
seel,86,Seel,Water,65,45,55,45,70,45,Thick Fat,Ice Body,seel.png
dewgong,87,Dewgong,"Water, Ice",90,70,80,70,95,70,Thick Fat,Ice Body,dewgong.png
grimer,88,Grimer,Poison,80,80,50,40,50,25,Stench,Poison Touch,grimer.png
muk,89,Muk,Poison,105,105,75,65,100,50,Stench,Poison Touch,muk.png
shellder,90,Shellder,Water,30,65,100,45,25,40,Shell Armor,Overcoat,shellder.png
cloyster,91,Cloyster,"Water, Ice",50,95,180,85,45,70,Shell Armor,Overcoat,cloyster.png
gastly,92,Gastly,"Ghost, Poison",30,35,30,100,35,80,Levitate,,gastly.png
haunter,93,Haunter,"Ghost, Poison",45,50,45,115,55,95,Levitate,,haunter.png
gengar,94,Gengar,"Ghost, Poison",60,65,60,130,75,110,Cursed Body,,gengar.png
onix,95,Onix,"Rock, Ground",35,45,160,30,45,70,Rock Head,Weak Armor,onix.png
drowzee,96,Drowzee,Psychic,60,48,45,43,90,42,Insomnia,Inner Focus,drowzee.png
hypno,97,Hypno,Psychic,85,73,70,73,115,67,Insomnia,Inner Focus,hypno.png
krabby,98,Krabby,Water,30,105,90,25,25,50,Hyper Cutter,Sheer Force,krabby.png
kingler,99,Kingler,Water,55,130,115,50,50,75,Hyper Cutter,Sheer Force,kingler.png
voltorb,100,Voltorb,Electric,40,30,50,55,55,100,Soundproof,Aftermath,voltorb.png
electrode,101,Electrode,Electric,60,50,70,80,80,150,Soundproof,Aftermath,electrode.png
exeggcute,102,Exeggcute,"Grass, Psychic",60,40,80,60,45,40,Chlorophyll,Harvest,exeggcute.png
exeggutor,103,Exeggutor,"Grass, Psychic",95,95,85,125,75,55,Chlorophyll,Harvest,exeggutor.png
cubone,104,Cubone,Ground,50,50,95,40,50,35,Rock Head,Battle Armor,cubone.png
marowak,105,Marowak,Ground,60,80,110,50,80,45,Rock Head,Battle Armor,marowak.png
hitmonlee,106,Hitmonlee,Fighting,50,120,53,35,110,87,Limber,Unburden,hitmonlee.png
hitmonchan,107,Hitmonchan,Fighting,50,105,79,35,110,76,Keen Eye,Inner Focus,hitmonchan.png
lickitung,108,Lickitung,Normal,90,55,75,60,75,30,Own Tempo,Cloud Nine,lickitung.png
koffing,109,Koffing,Poison,40,65,95,60,45,35,Levitate,Stench,koffing.png
weezing,110,Weezing,Poison,65,90,120,85,70,60,Levitate,Stench,weezing.png
rhyhorn,111,Rhyhorn,"Ground, Rock",80,85,95,30,30,25,Lightning Rod,Reckless,rhyhorn.png
rhydon,112,Rhydon,"Ground, Rock",105,130,120,45,45,40,Lightning Rod,Reckless,rhydon.png
chansey,113,Chansey,Normal,250,5,5,35,105,50,Natural Cure,Healer,chansey.png
tangela,114,Tangela,Grass,65,55,115,100,40,60,Chlorophyll,Regenerator,tangela.png
kangaskhan,115,Kangaskhan,Normal,105,95,80,40,80,90,Early Bird,Inner Focus,kangaskhan.png
horsea,116,Horsea,Water,30,40,70,70,25,60,Swift Swim,Damp,horsea.png
seadra,117,Seadra,Water,55,65,95,95,45,85,Poison Point,Damp,seadra.png
goldeen,118,Goldeen,Water,45,67,60,35,50,63,Swift Swim,Lightning Rod,goldeen.png
seaking,119,Seaking,Water,80,92,65,65,80,68,Swift Swim,Lightning Rod,seaking.png
staryu,120,Staryu,Water,30,45,55,70,55,85,Illuminate,Analytic,staryu.png
starmie,121,Starmie,"Water, Psychic",60,75,85,100,85,115,Illuminate,Analytic,starmie.png
